# Film Firsts - Robots.txt
# Updated: 2025-11-12

User-agent: *
Allow: /

# Block admin and private areas
Disallow: /Admin
Disallow: /Moderation
Disallow: /Managecategories
Disallow: /Manageusers
Disallow: /Settings
Disallow: /Welcome
Disallow: /Editentry

# Block user profiles to avoid duplicate content
Disallow: /Profile

# Allow important pages
Allow: /Home
Allow: /Explore
Allow: /Category
Allow: /First
Allow: /Forum
Allow: /ForumBoard
Allow: /ForumTopic
Allow: /Submit
Allow: /FAQ
Allow: /Definitions
Allow: /Leaderboard

# Sitemap location
Sitemap: https://brent-star.github.io/filmfirsts-sitemap/sitemap.xml

# Crawl delay (be nice to servers)
Crawl-delay: 1
